id,measure_unit_id,measure_unit_name,measure_rate_name,measure_rate_id,is_default,level,is_sell_default,ratio,unique_id,sku_id
22730,1,Hộp,Chuyển đổi Hộp sang 500xViên,33,TRUE,1,TRUE,500,1,13184
25059,1,Hộp,Chuyển đổi Hộp sang 12xGói,69,TRUE,1,FALSE,12,1,11988
21162,14,Gói,Chuyển đổi Gói sang 1xGói,6,TRUE,1,TRUE,1,14,13960
13640,8,Viên,Chuyển đổi Viên sang 1xViên,3,TRUE,3,FALSE,1,8,15618
33477,5,Chiếc,Chuyển đổi Chiếc sang 1xChiếc,173,TRUE,1,TRUE,1,5,9275
48948,1,Hộp,Chuyển đổi Hộp sang 1 Hộp,905,TRUE,1,TRUE,1,1,29254
50185,8,Viên,Chuyển đổi Viên sang 1xViên,3,TRUE,3,TRUE,1,8,29879
50091,8,Viên,Chuyển đổi Viên sang 1xViên,3,TRUE,3,TRUE,1,8,29832
16621,8,Viên,Chuyển đổi Viên sang 1xViên,3,TRUE,3,FALSE,1,8,16308
16821,6,Chai,Chuyển đổi Chai sang 1 Chai,903,TRUE,1,TRUE,1,6,16373
42074,7,Lọ,Chuyển đổi Lọ sang 1 Lọ,860,TRUE,3,FALSE,1,7,27307
15681,1,Hộp,Chuyển đổi Hộp sang 20 Gói,833,TRUE,1,TRUE,20,1,21256
22016,1,Hộp,Chuyển đổi Hộp sang 30 Viên,898,TRUE,1,FALSE,30,1,13546
22623,8,Viên,Chuyển đổi Viên sang 1xViên,3,TRUE,3,FALSE,1,8,13239
22315,13,Vỉ,Chuyển đổi Vỉ sang 10 Viên,877,TRUE,2,FALSE,10,13,13395
24257,1,Hộp,Chuyển đổi Hộp sang 1 Hộp,905,TRUE,1,TRUE,1,1,12458
4658,8,Viên,Chuyển đổi Viên sang 1xViên,3,TRUE,3,TRUE,1,8,19021
32712,5,Chiếc,Chuyển đổi Chiếc sang 1xChiếc,173,TRUE,1,TRUE,1,5,8416
22109,15,Ống,Chuyển đổi Ống sang 1xỐng,28,TRUE,3,FALSE,1,15,13488
20868,13,Vỉ,Chuyển đổi Vỉ sang 10 Viên,877,TRUE,2,FALSE,10,13,14157
32142,5,Chiếc,Chuyển đổi Chiếc sang 1xChiếc,173,TRUE,1,TRUE,1,5,7874
32137,5,Chiếc,Chuyển đổi Chiếc sang 1xChiếc,173,TRUE,1,TRUE,1,5,7879
32122,5,Chiếc,Chuyển đổi Chiếc sang 1xChiếc,173,TRUE,1,TRUE,1,5,7894
25060,14,Gói,Chuyển đổi Gói sang 1xGói,6,TRUE,3,TRUE,1,14,12060
7579,1,Hộp,Chuyển đổi Hộp sang 30 Viên,898,TRUE,1,FALSE,30,1,15144
6356,8,Viên,Chuyển đổi Viên sang 1xViên,3,TRUE,3,TRUE,1,8,15047
5796,6,Chai,Chuyển đổi Chai sang 1 Chai,903,TRUE,1,TRUE,1,6,15011
4413,8,Viên,Chuyển đổi Viên sang 1xViên,3,TRUE,3,TRUE,1,8,23506
26745,4,Cái,Chuyển đổi Cái sang 1 Cái,790,TRUE,1,TRUE,1,4,11176
